Word,content,response_mean,cresponse_mean
aggravate,Allen went to the museum,0.31666666666666665,0
aggravate,Audrey went to a party,0,0
aggravate,Charley spilled the wine,0.06333333333333334,-9.25185853854297e-18
aggravate,Cole celebrated his friend's birthday,0,0
aggravate,Connor fell from a tree,0.095,0
aggravate,Courtney woke up early yesterday,0.11,0
aggravate,Danielle painted her room,0.13,0
aggravate,Danny ate the last cupcake,0.158,-1.6653345369377347e-17
aggravate,Dylan argued with his parents,0.01,0
aggravate,Emilia looked after the kids,0.3933333333333333,1.850371707708594e-17
aggravate,Emily bought a car yesterday,0.056666666666666664,2.311835257372737e-18
aggravate,Frank got a cat,0.02,5.788058472904386e-19
aggravate,Grace visited her sister,0.01,0
aggravate,Hannah called her parents,0.01,-6.938216277549425e-19
aggravate,Isabella ate a steak on Sunday,0.34,0
aggravate,Jason made a cake,0,0
aggravate,Jayden rented a car,0.14,0
aggravate,Jon went out for dinner,0.025,0
aggravate,Josh learned to ride a bike yesterday,0.03,0
aggravate,Julian cleaned his room,0.06999999999999999,3.469446951953614e-18
aggravate,Louis went swimming,0.345,0
aggravate,Lucas bought new shoes,0.01,0
aggravate,Mary planted a tree,0,0
aggravate,Mia drank 2 cocktails last night,0.01,0
aggravate,Natasha got a promotion,0.02,0
aggravate,Olivia left her job,0.023333333333333334,0
aggravate,Owen shoveled snow last winter,0.09,0
aggravate,Sophia got a tattoo,0.005,0
aggravate,Tony had a drink last night,0.013333333333333334,-5.782411586589357e-19
aggravate,Valerie booked the venue,0.013333333333333332,5.783117447378736e-19
aggravate,Zoe calculated the tip,0.0175,-1.734723475976807e-18
alarm,Allen went to the museum,0,0
alarm,Audrey went to a party,0.04,0
alarm,Charley spilled the wine,0.045,0
alarm,Courtney woke up early yesterday,0.005,0
alarm,Danielle painted her room,0.016666666666666666,2.3129646346357427e-18
alarm,Dylan argued with his parents,0.086,5.548404617694569e-18
alarm,Emilia looked after the kids,0.18666666666666668,-9.248823337148644e-18
alarm,Emma studied on Saturday morning,0.043333333333333335,-1.1559176286863686e-18
alarm,Frank got a cat,0.11666666666666667,0
alarm,Fred missed the train,0.06,0
alarm,Grace visited her sister,0.02666666666666667,-1.1564823173178713e-18
alarm,Hannah called her parents,0.01,0
alarm,Isabella ate a steak on Sunday,0.03,0
alarm,Jackson ran 10 miles,0.016666666666666666,5.782411586589357e-19
alarm,Jayden rented a car,0.315,0
alarm,Jon went out for dinner,0.22666666666666668,0
alarm,Josie went on vacation to France,0.015,8.673617379884035e-19
alarm,Julian cleaned his room,0.08333333333333333,0
alarm,Louis went swimming,0,0
alarm,Lucas bought new shoes,0.06,0
alarm,Mary planted a tree,0.03666666666666667,0
alarm,Mia drank 2 cocktails last night,0.02,0
alarm,Molly attended a conference last week,0.016666666666666666,5.788058472904386e-19
alarm,Natasha got a promotion,0.005,0
alarm,Olivia left her job,0.05,0
alarm,Sophia got a tattoo,0.016666666666666666,0
alarm,Zoe calculated the tip,0,0
amuse,Allen went to the museum,0.006666666666666667,-5.782411586589357e-19
amuse,Charley spilled the wine,0.006666666666666667,-2.8912057932946783e-19
amuse,Cole celebrated his friend's birthday,0.11,0
amuse,Connor fell from a tree,0.01,0
amuse,Courtney woke up early yesterday,0.15666666666666668,-9.250729161279966e-18
amuse,Danny ate the last cupcake,0.015,0
amuse,Dylan argued with his parents,0,0
amuse,Emilia looked after the kids,0.02,-8.673617379884035e-19
amuse,Emma studied on Saturday morning,0.06,0
amuse,Frank got a cat,0,0
amuse,Fred missed the train,0,0
amuse,Grace visited her sister,0.05,6.945670167485263e-19
amuse,Isabella ate a steak on Sunday,0.015,0
amuse,Jayden rented a car,0.02,0
amuse,Jon went out for dinner,0.03,0
amuse,Louis went swimming,0,0
amuse,Lucas bought new shoes,0,0
amuse,Mary planted a tree,0.1625,6.938893903907228e-18
amuse,Mia drank 2 cocktails last night,0.0425,-2.6020852139652106e-18
amuse,Molly attended a conference last week,0.51,0
amuse,Natasha got a promotion,0,0
amuse,Olivia left her job,0.025,0
amuse,Owen shoveled snow last winter,0.3,0
amuse,Sophia got a tattoo,0.016666666666666666,2.3129646346357427e-18
amuse,Tony had a drink last night,0.02666666666666667,-1.1564823173178713e-18
amuse,Valerie booked the venue,0.33999999999999997,2.0816681711721685e-17
amuse,Zoe calculated the tip,0,0
anticipate,Allen went to the museum,0.015,0
anticipate,Charley spilled the wine,0.16499999999999998,1.3877787807814457e-17
anticipate,Cole celebrated his friend's birthday,0.060000000000000005,-3.469446951953614e-18
anticipate,Connor fell from a tree,0.052500000000000005,-3.469446951953614e-18
anticipate,Courtney woke up early yesterday,0.02,0
anticipate,Danielle painted her room,0,0
anticipate,Dylan argued with his parents,0.395,1.3877787807814457e-17
anticipate,Emilia looked after the kids,0,0
anticipate,Emily bought a car yesterday,0.16,0
anticipate,Emma studied on Saturday morning,0.015,0
anticipate,Frank got a cat,0,0
anticipate,Fred missed the train,0,0
anticipate,Grace visited her sister,0.06,0
anticipate,Hannah called her parents,0.085,-6.938893903907228e-18
anticipate,Isabella ate a steak on Sunday,0.33,-2.7755575615628914e-17
anticipate,Jackson ran 10 miles,0.012,0
anticipate,Jason made a cake,0.07200000000000001,-4.1660468477755505e-18
anticipate,Jayden rented a car,0.01,0
anticipate,Jon went out for dinner,0.27,0
anticipate,Josh learned to ride a bike yesterday,0,0
anticipate,Josie went on vacation to France,0.09666666666666666,-2.3107058801097313e-18
anticipate,Julian cleaned his room,0.08499999999999999,3.469446951953614e-18
anticipate,Louis went swimming,0.08,-4.623670514745474e-18
anticipate,Lucas bought new shoes,0.095,0
anticipate,Mia drank 2 cocktails last night,0.31,-1.3877787807814457e-17
anticipate,Molly attended a conference last week,0.26,-6.938893903907228e-18
anticipate,Natasha got a promotion,0.24,6.938893903907228e-18
anticipate,Olivia left her job,0.03,0
anticipate,Owen shoveled snow last winter,0.015,8.673617379884035e-19
anticipate,Sophia got a tattoo,0.13666666666666666,4.6270586465344916e-18
anticipate,Tony had a drink last night,0.005,0
anticipate,Valerie booked the venue,0.013333333333333334,-1.1564823173178713e-18
anticipate,Zoe calculated the tip,0.28500000000000003,0
argue,Allen went to the museum,0.06333333333333332,6.938893903907228e-18
argue,Audrey went to a party,0.01,0
argue,Charley spilled the wine,0.095,0
argue,Cole celebrated his friend's birthday,0.02,-8.673617379884035e-19
argue,Connor fell from a tree,0.375,1.3877787807814457e-17
argue,Courtney woke up early yesterday,0.49,0
argue,Danielle painted her room,0.246,5.5578913867038174e-18
argue,Danny ate the last cupcake,0.18,0
argue,Dylan argued with his parents,0.2833333333333333,1.3877787807814457e-17
argue,Emilia looked after the kids,0.11499999999999999,0
argue,Emily bought a car yesterday,0.51,0
argue,Emma studied on Saturday morning,0.87,0
argue,Frank got a cat,0.2,0
argue,Fred missed the train,0.135,0
argue,Grace visited her sister,0.36333333333333334,0
argue,Hannah called her parents,0.2,0
argue,Isabella ate a steak on Sunday,0.05,0
argue,Jackson ran 10 miles,0.23,0
argue,Jason made a cake,0.02,0
argue,Jayden rented a car,0.2,0
argue,Jon went out for dinner,0.265,-1.3877787807814457e-17
argue,Josh learned to ride a bike yesterday,0.07,0
argue,Josie went on vacation to France,0.33999999999999997,2.7755575615628914e-17
argue,Julian cleaned his room,0.03,0
argue,Louis went swimming,0.93,0
argue,Lucas bought new shoes,0.03,0
argue,Mary planted a tree,0.12,0
argue,Mia drank 2 cocktails last night,0,0
argue,Molly attended a conference last week,0.115,-6.938893903907228e-18
argue,Natasha got a promotion,0.19,0
argue,Olivia left her job,0.04,0
argue,Owen shoveled snow last winter,0.07666666666666666,4.623670514745474e-18
argue,Tony had a drink last night,0.13999999999999999,1.3877787807814457e-17
argue,Zoe calculated the tip,0.01,0
bet,Allen went to the museum,0.02,5.785235029746871e-19
bet,Audrey went to a party,0.35,0
bet,Charley spilled the wine,0.02,0
bet,Cole celebrated his friend's birthday,0.1775,6.938893903907228e-18
bet,Connor fell from a tree,0.2533333333333333,2.7755575615628914e-17
bet,Courtney woke up early yesterday,0.02,0
bet,Danielle painted her room,0.02,-8.673617379884035e-19
bet,Danny ate the last cupcake,0.48,0
bet,Dylan argued with his parents,0.045,3.469446951953614e-18
bet,Emilia looked after the kids,0.26,0
bet,Emily bought a car yesterday,0.043333333333333335,5.789823124877832e-19
bet,Emma studied on Saturday morning,0.155,6.938893903907228e-18
bet,Frank got a cat,0,0
bet,Fred missed the train,0.01,0
bet,Hannah called her parents,0.02,-5.779588143431843e-19
bet,Isabella ate a steak on Sunday,0.025,-8.673617379884035e-19
bet,Jackson ran 10 miles,0.20500000000000002,0
bet,Jason made a cake,0.10333333333333333,-4.625929269271485e-18
bet,Jayden rented a car,0.07500000000000001,-6.938893903907228e-18
bet,Jon went out for dinner,0,0
bet,Josh learned to ride a bike yesterday,0.006,0
bet,Josie went on vacation to France,0.2833333333333333,3.701646917227593e-17
bet,Louis went swimming,0.262,-1.1096809235389137e-17
bet,Lucas bought new shoes,0.21,0
bet,Mary planted a tree,0,0
bet,Mia drank 2 cocktails last night,0.142,1.1104263125324976e-17
bet,Molly attended a conference last week,0.24,1.3877787807814457e-17
bet,Natasha got a promotion,0.125,0
bet,Olivia left her job,0.3233333333333333,1.8496940813507907e-17
bet,Owen shoveled snow last winter,0.10500000000000001,-6.938893903907228e-18
bet,Sophia got a tattoo,0.6950000000000001,-5.551115123125783e-17
bet,Tony had a drink last night,0.2,9.25185853854297e-18
bet,Valerie booked the venue,0.31,0
bet,Zoe calculated the tip,0.04,0
celebrate,Allen went to the museum,0.02,0
celebrate,Audrey went to a party,0,0
celebrate,Charley spilled the wine,0.17,0
celebrate,Cole celebrated his friend's birthday,0.335,-2.7755575615628914e-17
celebrate,Courtney woke up early yesterday,0.08,4.6270586465344916e-18
celebrate,Danielle painted her room,0.33666666666666667,0
celebrate,Danny ate the last cupcake,0.1275,-3.469446951953614e-18
celebrate,Dylan argued with his parents,0,0
celebrate,Emilia looked after the kids,0.14,0
celebrate,Emily bought a car yesterday,0.006666666666666667,-5.782411586589357e-19
celebrate,Frank got a cat,0.024,-3.4694469519536144e-19
celebrate,Hannah called her parents,0.03666666666666667,2.3129646346357427e-18
celebrate,Isabella ate a steak on Sunday,0.01,0
celebrate,Jackson ran 10 miles,0.02,0
celebrate,Jason made a cake,0.1,-5.782411586589357e-18
celebrate,Jayden rented a car,0.65,0
celebrate,Jon went out for dinner,0.02,0
celebrate,Josh learned to ride a bike yesterday,0.12000000000000001,-6.938893903907228e-18
celebrate,Josie went on vacation to France,0.155,-2.31635276642476e-18
celebrate,Lucas bought new shoes,0.02,0
celebrate,Mary planted a tree,0.01,0
celebrate,Mia drank 2 cocktails last night,0.005,0
celebrate,Molly attended a conference last week,0.11499999999999999,6.938893903907228e-18
celebrate,Olivia left her job,0.1,0
celebrate,Tony had a drink last night,0,0
celebrate,Valerie booked the venue,0.065,0
celebrate,Zoe calculated the tip,0.02,0
charm,Allen went to the museum,0.12,0
charm,Audrey went to a party,0.1,0
charm,Cole celebrated his friend's birthday,0.058333333333333334,-1.1569058337914985e-18
charm,Connor fell from a tree,0.755,0
charm,Courtney woke up early yesterday,0,0
charm,Danielle painted her room,0.08,0
charm,Danny ate the last cupcake,0.01,0
charm,Dylan argued with his parents,0.08,0
charm,Emilia looked after the kids,0,0
charm,Emily bought a car yesterday,0.08,0
charm,Emma studied on Saturday morning,0.04,0
charm,Frank got a cat,0.04,0
charm,Fred missed the train,0.05,0
charm,Grace visited her sister,0.155,0
charm,Hannah called her parents,0.10666666666666667,-4.628188023797497e-18
charm,Isabella ate a steak on Sunday,0.008,-3.466058820164597e-19
charm,Jackson ran 10 miles,0.034999999999999996,3.469446951953614e-18
charm,Jason made a cake,0.004,0
charm,Jayden rented a car,0.005,-2.168404344971009e-19
charm,Jon went out for dinner,0.05,0
charm,Josh learned to ride a bike yesterday,0.072,1.3894728466759544e-18
charm,Josie went on vacation to France,0.02,0
charm,Julian cleaned his room,0.043333333333333335,-2.3129646346357427e-18
charm,Lucas bought new shoes,0.015,0
charm,Mary planted a tree,0.01,-1.1564823173178713e-18
charm,Molly attended a conference last week,0.0125,-8.673617379884035e-19
charm,Natasha got a promotion,0.0033333333333333335,-2.8912057932946783e-19
charm,Owen shoveled snow last winter,0.01,0
charm,Sophia got a tattoo,0.0375,8.673617379884035e-19
charm,Tony had a drink last night,0.22499999999999998,1.3877787807814457e-17
charm,Valerie booked the venue,0.13,0
charm,Zoe calculated the tip,0.03,0
compute,Allen went to the museum,0,0
compute,Audrey went to a party,0.04,0
compute,Charley spilled the wine,0.28500000000000003,-2.7755575615628914e-17
compute,Connor fell from a tree,0,0
compute,Courtney woke up early yesterday,0.13666666666666666,9.24959978401696e-18
compute,Danielle painted her room,0.02,-8.673617379884035e-19
compute,Dylan argued with his parents,0.385,0
compute,Emilia looked after the kids,0.172,1.3877787807814457e-17
compute,Emily bought a car yesterday,0.006666666666666667,-2.8912057932946783e-19
compute,Emma studied on Saturday morning,0.01,0
compute,Frank got a cat,0.015,0
compute,Fred missed the train,0.043333333333333335,-1.1567646616336229e-18
compute,Grace visited her sister,0.23333333333333334,0
compute,Isabella ate a steak on Sunday,0.02333333333333333,1.734723475976807e-18
compute,Jason made a cake,0.07,-4.624235203376977e-18
compute,Jon went out for dinner,0.24,0
compute,Josh learned to ride a bike yesterday,0.07,-6.938893903907228e-18
compute,Josie went on vacation to France,0.57,0
compute,Julian cleaned his room,0.278,-5.551115123125783e-18
compute,Louis went swimming,0,0
compute,Mary planted a tree,0.21,0
compute,Mia drank 2 cocktails last night,0.02,0
compute,Natasha got a promotion,0.03,1.734723475976807e-18
compute,Olivia left her job,0.02666666666666667,-1.1564823173178713e-18
compute,Owen shoveled snow last winter,0.34,-3.700743415417188e-17
compute,Valerie booked the venue,0.08,5.204170427930421e-18
compute,Zoe calculated the tip,0.32,0
cringe,Audrey went to a party,0.02,0
cringe,Charley spilled the wine,0.25333333333333335,-2.7755575615628914e-17
cringe,Cole celebrated his friend's birthday,0.04,0
cringe,Courtney woke up early yesterday,0.01,0
cringe,Danielle painted her room,0.09,0
cringe,Emilia looked after the kids,0.02,5.785235029746871e-19
cringe,Emily bought a car yesterday,0.085,0
cringe,Emma studied on Saturday morning,0.015,0
cringe,Frank got a cat,0.0175,-8.673617379884035e-19
cringe,Fred missed the train,0.22,0
cringe,Hannah called her parents,0.02,0
cringe,Isabella ate a steak on Sunday,0.02,0
cringe,Jackson ran 10 miles,0.04,0
cringe,Jason made a cake,0.01,-8.673617379884035e-19
cringe,Jayden rented a car,0.024999999999999998,2.168404344971009e-18
cringe,Jon went out for dinner,0.03,0
cringe,Josh learned to ride a bike yesterday,0.02,0
cringe,Josie went on vacation to France,0.02,0
cringe,Julian cleaned his room,0.01,0
cringe,Louis went swimming,0.07,-3.469446951953614e-18
cringe,Lucas bought new shoes,0.004,0
cringe,Mary planted a tree,0.02666666666666667,-2.3129646346357427e-18
cringe,Mia drank 2 cocktails last night,0.21333333333333335,-1.8501458322559932e-17
cringe,Molly attended a conference last week,0.025555555555555557,-9.635470348877253e-19
cringe,Olivia left her job,0.04,2.3135293232672458e-18
cringe,Owen shoveled snow last winter,0.05,0
cringe,Tony had a drink last night,0.04666666666666667,4.625929269271485e-18
cringe,Zoe calculated the tip,0.0475,3.469446951953614e-18
dictate,Allen went to the museum,0.29333333333333333,1.8494682058981897e-17
dictate,Audrey went to a party,0.02,0
dictate,Charley spilled the wine,0.2175,3.469446951953614e-18
dictate,Cole celebrated his friend's birthday,0.93,0
dictate,Connor fell from a tree,0.435,0
dictate,Courtney woke up early yesterday,0.26,0
dictate,Danny ate the last cupcake,0.1,0
dictate,Emilia looked after the kids,0.06666666666666667,9.25185853854297e-18
dictate,Emily bought a car yesterday,0.28200000000000003,-2.2208526250649952e-17
dictate,Emma studied on Saturday morning,0.09,0
dictate,Frank got a cat,0.41000000000000003,-2.2204460492503132e-17
dictate,Fred missed the train,0.105,0
dictate,Grace visited her sister,0.025,-1.734723475976807e-18
dictate,Hannah called her parents,0.015,0
dictate,Isabella ate a steak on Sunday,0.12,0
dictate,Jackson ran 10 miles,0.07,-4.625364580639983e-18
dictate,Jason made a cake,0.3675,1.3877787807814457e-17
dictate,Jon went out for dinner,0.0775,-5.204170427930421e-18
dictate,Josh learned to ride a bike yesterday,0.59,0
dictate,Josie went on vacation to France,0.05333333333333333,2.3129646346357427e-18
dictate,Julian cleaned his room,0,0
dictate,Louis went swimming,0.1625,-1.3877787807814457e-17
dictate,Lucas bought new shoes,0.08,0
dictate,Mary planted a tree,0.025,0
dictate,Mia drank 2 cocktails last night,0.79,0
dictate,Molly attended a conference last week,0.0625,1.734723475976807e-18
dictate,Natasha got a promotion,0.07,0
dictate,Olivia left her job,0.01,0
dictate,Owen shoveled snow last winter,0.4866666666666667,-3.700743415417188e-17
dictate,Sophia got a tattoo,0.04,0
dictate,Valerie booked the venue,0.48333333333333334,0
dictate,Zoe calculated the tip,0.135,0
disgust,Allen went to the museum,0.013333333333333334,-1.1564823173178713e-18
disgust,Audrey went to a party,0.0075,0
disgust,Charley spilled the wine,0.05,-1.15619997300212e-18
disgust,Cole celebrated his friend's birthday,0.02,0
disgust,Connor fell from a tree,0.3333333333333333,3.700743415417188e-17
disgust,Courtney woke up early yesterday,0,0
disgust,Danny ate the last cupcake,0.045,0
disgust,Dylan argued with his parents,0.04,0
disgust,Emilia looked after the kids,0.02,0
disgust,Emily bought a car yesterday,0.055,0
disgust,Emma studied on Saturday morning,0.02,-8.673617379884035e-19
disgust,Frank got a cat,0.19666666666666666,4.625929269271485e-18
disgust,Fred missed the train,0.02857142857142857,1.983025134229068e-18
disgust,Grace visited her sister,0,0
disgust,Hannah called her parents,0,0
disgust,Isabella ate a steak on Sunday,0,0
disgust,Jackson ran 10 miles,0.05,0
disgust,Jayden rented a car,0.025,0
disgust,Jon went out for dinner,0.015,0
disgust,Josh learned to ride a bike yesterday,0.115,-6.938893903907228e-18
disgust,Julian cleaned his room,0.015,0
disgust,Louis went swimming,0.005,0
disgust,Lucas bought new shoes,0.07,0
disgust,Mary planted a tree,0.01,0
disgust,Mia drank 2 cocktails last night,0.025,-8.673617379884035e-19
disgust,Molly attended a conference last week,0.03,2.3135293232672458e-18
disgust,Natasha got a promotion,0.16,0
disgust,Olivia left her job,0,0
disgust,Owen shoveled snow last winter,0.08499999999999999,6.938893903907228e-18
disgust,Sophia got a tattoo,0.035,0
disgust,Tony had a drink last night,0,0
disgust,Valerie booked the venue,0.01,0
disgust,Zoe calculated the tip,0.013333333333333334,-1.1564823173178713e-18
distress,Allen went to the museum,0.02,0
distress,Audrey went to a party,0.005,0
distress,Cole celebrated his friend's birthday,0.0033333333333333335,-2.8912057932946783e-19
distress,Connor fell from a tree,0,0
distress,Danielle painted her room,0,0
distress,Danny ate the last cupcake,0.04,2.3135293232672458e-18
distress,Dylan argued with his parents,0.06999999999999999,6.938893903907228e-18
distress,Emilia looked after the kids,0.01,0
distress,Emily bought a car yesterday,0.08499999999999999,3.469446951953614e-18
distress,Emma studied on Saturday morning,0.33999999999999997,3.700743415417188e-17
distress,Grace visited her sister,0.076,0
distress,Hannah called her parents,0.02,5.785235029746871e-19
distress,Isabella ate a steak on Sunday,0.060000000000000005,-2.311835257372737e-18
distress,Jason made a cake,0.05,0
distress,Jayden rented a car,0.2575,-2.7755575615628914e-17
distress,Jon went out for dinner,0.04,8.673617379884035e-19
distress,Julian cleaned his room,0.01,-1.1564823173178713e-18
distress,Louis went swimming,0.01,-4.336808689942018e-19
distress,Lucas bought new shoes,0.0575,0
distress,Mary planted a tree,0.05,0
distress,Mia drank 2 cocktails last night,0.09,0
distress,Molly attended a conference last week,0.03,0
distress,Natasha got a promotion,0.02666666666666667,-1.1564823173178713e-18
distress,Olivia left her job,0.02,0
distress,Owen shoveled snow last winter,0.08,4.625929269271485e-18
distress,Sophia got a tattoo,0.02,-5.780529291151014e-19
distress,Tony had a drink last night,0.06,0
distress,Valerie booked the venue,0.02,-8.673617379884035e-19
distress,Zoe calculated the tip,0.005,0
elaborate,Audrey went to a party,0.31,-2.7755575615628914e-17
elaborate,Charley spilled the wine,0.02666666666666667,-2.3129646346357427e-18
elaborate,Cole celebrated his friend's birthday,0.02,0
elaborate,Courtney woke up early yesterday,0.025,0
elaborate,Danielle painted her room,0.15,0
elaborate,Danny ate the last cupcake,0.09,0
elaborate,Dylan argued with his parents,0.37,0
elaborate,Emilia looked after the kids,0.01,0
elaborate,Emily bought a car yesterday,0.89,0
elaborate,Emma studied on Saturday morning,0.075,0
elaborate,Frank got a cat,0.265,-1.3877787807814457e-17
elaborate,Fred missed the train,0.06666666666666667,4.625929269271485e-18
elaborate,Grace visited her sister,0.44,0
elaborate,Hannah called her parents,0,0
elaborate,Isabella ate a steak on Sunday,0.2,0
elaborate,Jackson ran 10 miles,0.04,5.7908819160619e-19
elaborate,Jason made a cake,0.015,0
elaborate,Jayden rented a car,0.3125,0
