Word,content,response_mean,cresponse_mean
elaborate,Jon went out for dinner,0.01,0
elaborate,Josie went on vacation to France,0.20666666666666667,9.25185853854297e-18
elaborate,Julian cleaned his room,0.17,-1.850371707708594e-17
elaborate,Louis went swimming,0.0175,-8.673617379884035e-19
elaborate,Lucas bought new shoes,0.19,0
elaborate,Mary planted a tree,0.63,0
elaborate,Mia drank 2 cocktails last night,0.56,0
elaborate,Molly attended a conference last week,0.026666666666666665,1.1564823173178713e-18
elaborate,Natasha got a promotion,0.325,-2.7755575615628914e-17
elaborate,Olivia left her job,0.49333333333333335,0
elaborate,Owen shoveled snow last winter,0.69,0
elaborate,Sophia got a tattoo,0.5016666666666667,-3.701053994164515e-17
elaborate,Tony had a drink last night,0.15,0
elaborate,Valerie booked the venue,0.68,0
elaborate,Zoe calculated the tip,0.13,0
embarrass,Allen went to the museum,0.045,0
embarrass,Audrey went to a party,0.01,0
embarrass,Charley spilled the wine,0.42500000000000004,-2.7755575615628914e-17
embarrass,Cole celebrated his friend's birthday,0.023333333333333334,-5.783117447378736e-19
embarrass,Connor fell from a tree,0.015,8.673617379884035e-19
embarrass,Courtney woke up early yesterday,0.17,0
embarrass,Danielle painted her room,0.048,2.774879935205088e-18
embarrass,Danny ate the last cupcake,0.04,0
embarrass,Dylan argued with his parents,0.27,0
embarrass,Emilia looked after the kids,0.21250000000000002,-6.938893903907228e-18
embarrass,Emily bought a car yesterday,0.01,-1.1564823173178713e-18
embarrass,Emma studied on Saturday morning,0.02,0
embarrass,Frank got a cat,0,0
embarrass,Fred missed the train,0.01,0
embarrass,Grace visited her sister,0.013333333333333334,-5.782411586589357e-19
embarrass,Hannah called her parents,0.09,0
embarrass,Isabella ate a steak on Sunday,0,0
embarrass,Jackson ran 10 miles,0.11,0
embarrass,Jason made a cake,0.02,0
embarrass,Jayden rented a car,0.015,8.673617379884035e-19
embarrass,Josh learned to ride a bike yesterday,0.04,0
embarrass,Josie went on vacation to France,0,0
embarrass,Louis went swimming,0.01,0
embarrass,Lucas bought new shoes,0.005,0
embarrass,Mary planted a tree,0.01,-1.1564823173178713e-18
embarrass,Mia drank 2 cocktails last night,0.18,0
embarrass,Molly attended a conference last week,0.07,0
embarrass,Natasha got a promotion,0.0075,4.336808689942018e-19
embarrass,Owen shoveled snow last winter,0.03833333333333334,-5.759824041329242e-19
embarrass,Sophia got a tattoo,0.03,0
embarrass,Zoe calculated the tip,0,0
enjoy,Audrey went to a party,0.32,0
enjoy,Charley spilled the wine,0.025,-1.734723475976807e-18
enjoy,Connor fell from a tree,0,0
enjoy,Courtney woke up early yesterday,0.10500000000000001,0
enjoy,Danielle painted her room,0,0
enjoy,Danny ate the last cupcake,0.04,0
enjoy,Dylan argued with his parents,0.07,-2.3107058801097313e-18
enjoy,Emilia looked after the kids,0.035,-1.734723475976807e-18
enjoy,Emily bought a car yesterday,0.03,0
enjoy,Emma studied on Saturday morning,0.02,0
enjoy,Frank got a cat,0.01,0
enjoy,Fred missed the train,0.0675,-6.938893903907228e-18
enjoy,Grace visited her sister,0.01,0
enjoy,Hannah called her parents,0,0
enjoy,Jackson ran 10 miles,0.08,0
enjoy,Jason made a cake,0.26,-1.3877787807814457e-17
enjoy,Jayden rented a car,0.11499999999999999,6.938893903907228e-18
enjoy,Jon went out for dinner,0.02,-8.673617379884035e-19
enjoy,Josh learned to ride a bike yesterday,0,0
enjoy,Josie went on vacation to France,0.05333333333333333,2.3129646346357427e-18
enjoy,Julian cleaned his room,0.045,0
enjoy,Louis went swimming,0.03333333333333333,0
enjoy,Lucas bought new shoes,0,0
enjoy,Mary planted a tree,0.02,-5.779588143431843e-19
enjoy,Mia drank 2 cocktails last night,0,0
enjoy,Natasha got a promotion,0.065,2.3140940118987485e-18
enjoy,Olivia left her job,0.04,0
enjoy,Owen shoveled snow last winter,0.0025,-1.0842021724855044e-19
enjoy,Tony had a drink last night,0.5433333333333333,0
enjoy,Valerie booked the venue,0,0
enjoy,Zoe calculated the tip,0.055,0
envision,Allen went to the museum,0.015,0
envision,Audrey went to a party,0.015,0
envision,Charley spilled the wine,0.02,4.336808689942018e-19
envision,Connor fell from a tree,0.16,0
envision,Courtney woke up early yesterday,0.07500000000000001,-6.938893903907228e-18
envision,Danielle painted her room,0.02,0
envision,Danny ate the last cupcake,0.445,0
envision,Dylan argued with his parents,0.37,0
envision,Emilia looked after the kids,0.265,0
envision,Emily bought a car yesterday,0.305,1.3877787807814457e-17
envision,Emma studied on Saturday morning,0.03666666666666667,0
envision,Frank got a cat,0.013333333333333334,-5.782411586589357e-19
envision,Fred missed the train,0.055,3.469446951953614e-18
envision,Hannah called her parents,0.105,0
envision,Isabella ate a steak on Sunday,0.13333333333333333,9.25185853854297e-18
envision,Jason made a cake,0.04,0
envision,Jayden rented a car,0.84,0
envision,Jon went out for dinner,0.045,0
envision,Josh learned to ride a bike yesterday,0.005,0
envision,Julian cleaned his room,0.0033333333333333335,-2.8912057932946783e-19
envision,Lucas bought new shoes,0.02,-8.673617379884035e-19
envision,Mary planted a tree,0.06,0
envision,Mia drank 2 cocktails last night,0.01,-4.336808689942018e-19
envision,Molly attended a conference last week,0.69,0
envision,Natasha got a promotion,0,0
envision,Olivia left her job,0.47,0
envision,Owen shoveled snow last winter,0.17333333333333334,-9.25185853854297e-18
envision,Sophia got a tattoo,0.445,0
envision,Tony had a drink last night,0.02,-5.779588143431843e-19
envision,Valerie booked the venue,0.09333333333333334,-4.624376375534853e-18
envision,Zoe calculated the tip,0.385,-6.938893903907228e-18
excite,Allen went to the museum,0.006666666666666667,-5.782411586589357e-19
excite,Audrey went to a party,0.075,3.469446951953614e-18
excite,Charley spilled the wine,0,0
excite,Cole celebrated his friend's birthday,0.015,8.673617379884035e-19
excite,Connor fell from a tree,0.02,0
excite,Courtney woke up early yesterday,0.022857142857142857,9.914823159378461e-19
excite,Danielle painted her room,0.08333333333333334,-4.623670514745474e-18
excite,Danny ate the last cupcake,0.013333333333333334,-5.782411586589357e-19
excite,Dylan argued with his parents,0.04666666666666666,3.469446951953614e-18
excite,Emilia looked after the kids,0.03666666666666667,-1.1559176286863686e-18
excite,Emily bought a car yesterday,0,0
excite,Emma studied on Saturday morning,0.10250000000000001,-1.0408340855860843e-17
excite,Frank got a cat,0.4675,-2.7755575615628914e-17
excite,Fred missed the train,0.07,0
excite,Grace visited her sister,0.1175,6.938893903907228e-18
excite,Hannah called her parents,0.04,-3.469446951953614e-18
excite,Jackson ran 10 miles,0.01,0
excite,Jason made a cake,0,0
excite,Josh learned to ride a bike yesterday,0.21333333333333335,-1.8501458322559932e-17
excite,Josie went on vacation to France,0,0
excite,Julian cleaned his room,0,0
excite,Louis went swimming,0.1,-2.3107058801097313e-18
excite,Lucas bought new shoes,0.01,0
excite,Mary planted a tree,0.015,8.673617379884035e-19
excite,Mia drank 2 cocktails last night,0.01,0
excite,Molly attended a conference last week,0.28,0
excite,Olivia left her job,0.052500000000000005,-1.734723475976807e-18
excite,Owen shoveled snow last winter,0.01,0
excite,Sophia got a tattoo,0.04,0
excite,Tony had a drink last night,0.09,0
excite,Valerie booked the venue,0.034,6.933811706223703e-19
excite,Zoe calculated the tip,0.04,0
expose,Allen went to the museum,0.06666666666666667,2.3129646346357427e-18
expose,Audrey went to a party,0.28500000000000003,-1.3877787807814457e-17
expose,Charley spilled the wine,0.047142857142857146,-2.9738116731030977e-18
expose,Cole celebrated his friend's birthday,0.09000000000000001,-6.938893903907228e-18
expose,Connor fell from a tree,0.06,0
expose,Courtney woke up early yesterday,0,0
expose,Danielle painted her room,0.175,0
expose,Danny ate the last cupcake,0.135,-6.938893903907228e-18
expose,Dylan argued with his parents,0.7,0
expose,Emilia looked after the kids,0.015,8.673617379884035e-19
expose,Emily bought a car yesterday,0.37,0
expose,Emma studied on Saturday morning,0,0
expose,Frank got a cat,0.03,0
expose,Fred missed the train,0.07333333333333333,0
expose,Hannah called her parents,0.06,0
expose,Isabella ate a steak on Sunday,0.005,-2.168404344971009e-19
expose,Jackson ran 10 miles,0.37666666666666665,0
expose,Jayden rented a car,0,0
expose,Jon went out for dinner,0.01,0
expose,Josh learned to ride a bike yesterday,0.01,0
expose,Julian cleaned his room,0.56,-3.7002916645119864e-17
expose,Louis went swimming,0.53,0
expose,Lucas bought new shoes,0.12000000000000001,4.625929269271485e-18
expose,Mary planted a tree,0.22666666666666666,-9.25185853854297e-18
expose,Mia drank 2 cocktails last night,0.0475,2.6020852139652106e-18
expose,Molly attended a conference last week,0.11,0
expose,Natasha got a promotion,0.2866666666666667,-3.700743415417188e-17
expose,Olivia left her job,0.035,0
expose,Owen shoveled snow last winter,0.21,0
expose,Sophia got a tattoo,0,0
expose,Valerie booked the venue,0,0
expose,Zoe calculated the tip,0,0
express,Allen went to the museum,0.325,0
express,Charley spilled the wine,0.645,-2.7755575615628914e-17
express,Cole celebrated his friend's birthday,0.54,-5.551115123125783e-17
express,Connor fell from a tree,0.03,0
express,Courtney woke up early yesterday,0.043333333333333335,0
express,Danielle painted her room,0.33,9.25185853854297e-18
express,Danny ate the last cupcake,0.25,0
express,Dylan argued with his parents,0.59,0
express,Emilia looked after the kids,0.05,0
express,Emily bought a car yesterday,0.22,-9.248752751069705e-18
express,Frank got a cat,0.8400000000000001,-5.551115123125783e-17
express,Fred missed the train,0.165,-6.938893903907228e-18
express,Grace visited her sister,0.85,0
express,Hannah called her parents,0.2275,-1.3877787807814457e-17
express,Jackson ran 10 miles,0.06333333333333334,-2.3129646346357427e-18
express,Jason made a cake,0.48,0
express,Jayden rented a car,0.135,0
express,Jon went out for dinner,0.34,-3.700743415417188e-17
express,Josie went on vacation to France,0,0
express,Julian cleaned his room,0.07,0
express,Lucas bought new shoes,0.4,-2.2209881503365558e-17
express,Mary planted a tree,0.26,0
express,Mia drank 2 cocktails last night,0.14333333333333334,0
express,Molly attended a conference last week,0.5833333333333334,-3.700630477690888e-17
express,Natasha got a promotion,0,0
express,Olivia left her job,0.385,0
express,Owen shoveled snow last winter,0.02,0
express,Sophia got a tattoo,0.06333333333333334,-9.25185853854297e-18
express,Tony had a drink last night,0.12,0
express,Zoe calculated the tip,0.19333333333333336,-9.25185853854297e-18
fantasize,Allen went to the museum,0.33,-2.7755575615628914e-17
fantasize,Audrey went to a party,0.01,0
fantasize,Charley spilled the wine,0.562,-4.44156972485843e-17
fantasize,Connor fell from a tree,0.04,0
fantasize,Courtney woke up early yesterday,0.09333333333333334,-4.625929269271485e-18
fantasize,Danny ate the last cupcake,0.0033333333333333335,-2.8912057932946783e-19
fantasize,Dylan argued with his parents,0.045,3.469446951953614e-18
fantasize,Emilia looked after the kids,0.225,0
fantasize,Emily bought a car yesterday,0.01,0
fantasize,Emma studied on Saturday morning,0.5,0
fantasize,Frank got a cat,0.27,-1.3877787807814457e-17
fantasize,Fred missed the train,0.125,-6.938893903907228e-18
fantasize,Grace visited her sister,0.05,-3.469446951953614e-18
fantasize,Hannah called her parents,0.475,0
fantasize,Isabella ate a steak on Sunday,0.015,0
fantasize,Jackson ran 10 miles,0.275,-2.7755575615628914e-17
fantasize,Jason made a cake,0.0725,5.204170427930421e-18
fantasize,Jayden rented a car,0.07500000000000001,-6.938893903907228e-18
fantasize,Jon went out for dinner,0.08499999999999999,6.938893903907228e-18
fantasize,Josh learned to ride a bike yesterday,0.6,0
fantasize,Julian cleaned his room,0.0575,-1.734723475976807e-18
fantasize,Louis went swimming,0.3466666666666667,-1.8494682058981897e-17
fantasize,Lucas bought new shoes,0.09,0
fantasize,Mary planted a tree,0,0
fantasize,Mia drank 2 cocktails last night,0,0
fantasize,Molly attended a conference last week,0.84,0
fantasize,Natasha got a promotion,0.55,0
fantasize,Owen shoveled snow last winter,0.07,-3.469446951953614e-18
fantasize,Sophia got a tattoo,0.005,0
fantasize,Tony had a drink last night,0.65,0
fantasize,Valerie booked the venue,0.278,-2.7755575615628914e-17
fantasize,Zoe calculated the tip,0.71,0
fascinate,Allen went to the museum,0.13,0
fascinate,Audrey went to a party,0.09,0
fascinate,Charley spilled the wine,0,0
fascinate,Cole celebrated his friend's birthday,0.1275,3.469446951953614e-18
fascinate,Connor fell from a tree,0.006666666666666667,-5.782411586589357e-19
fascinate,Courtney woke up early yesterday,0.41,0
fascinate,Danielle painted her room,0.14,-6.938893903907228e-18
fascinate,Danny ate the last cupcake,0.094,2.7728470561316775e-18
fascinate,Dylan argued with his parents,0,0
fascinate,Emilia looked after the kids,0.06,0
fascinate,Emily bought a car yesterday,0.015,8.673617379884035e-19
fascinate,Fred missed the train,0,0
fascinate,Grace visited her sister,0.14,0
fascinate,Hannah called her parents,0.04,0
fascinate,Isabella ate a steak on Sunday,0.1575,1.3877787807814457e-17
fascinate,Jackson ran 10 miles,0.01,0
fascinate,Jason made a cake,0.11,0
fascinate,Jayden rented a car,0,0
fascinate,Jon went out for dinner,0.015,8.673617379884035e-19
fascinate,Josie went on vacation to France,0.013333333333333334,-1.1564823173178713e-18
fascinate,Louis went swimming,0.005,0
fascinate,Mary planted a tree,0.045,3.469446951953614e-18
fascinate,Mia drank 2 cocktails last night,0.1125,-6.938893903907228e-18
fascinate,Molly attended a conference last week,0.006666666666666667,-2.8912057932946783e-19
fascinate,Natasha got a promotion,0.04,0
fascinate,Olivia left her job,0.0033333333333333335,-2.8912057932946783e-19
fascinate,Owen shoveled snow last winter,0.03,0
fascinate,Sophia got a tattoo,0.005,0
fascinate,Tony had a drink last night,0.08,0
fascinate,Zoe calculated the tip,0.015,0
feel,Allen went to the museum,0.075,0
feel,Audrey went to a party,0.006666666666666667,-5.782411586589357e-19
feel,Charley spilled the wine,0.82,0
feel,Cole celebrated his friend's birthday,0.36333333333333334,-1.850371707708594e-17
feel,Connor fell from a tree,0.0875,3.469446951953614e-18
feel,Courtney woke up early yesterday,0.07,0
feel,Danielle painted her room,0.12000000000000001,-4.624517547692729e-18
feel,Danny ate the last cupcake,0.025,-8.673617379884035e-19
feel,Dylan argued with his parents,0.115,0
feel,Emilia looked after the kids,0.02,0
feel,Emily bought a car yesterday,0.21666666666666667,-1.850371707708594e-17
feel,Emma studied on Saturday morning,0,0
feel,Frank got a cat,0.22999999999999998,1.3877787807814457e-17
feel,Fred missed the train,0.38,-1.3877787807814457e-17
feel,Grace visited her sister,0.5033333333333333,3.701646917227593e-17
feel,Hannah called her parents,0.33,0
feel,Isabella ate a steak on Sunday,0.3566666666666667,-1.850371707708594e-17
feel,Jackson ran 10 miles,0.04,0
feel,Jason made a cake,0.0225,8.673617379884035e-19
feel,Jayden rented a car,0.354,0
feel,Josh learned to ride a bike yesterday,0.325,0
feel,Julian cleaned his room,0.28500000000000003,-2.7755575615628914e-17
feel,Lucas bought new shoes,0.58,0
feel,Mary planted a tree,0.01,0
feel,Mia drank 2 cocktails last night,0.26,0
feel,Molly attended a conference last week,0.05,0
feel,Olivia left her job,0,0
feel,Owen shoveled snow last winter,0.97,0
feel,Sophia got a tattoo,0.46,0
feel,Tony had a drink last night,0,0
feel,Valerie booked the venue,0.01,0
feel,Zoe calculated the tip,0.07,0
gossip,Allen went to the museum,0.52,0
gossip,Audrey went to a party,0.19666666666666668,9.25185853854297e-18
gossip,Charley spilled the wine,0.39,0
gossip,Cole celebrated his friend's birthday,0.305,0
gossip,Connor fell from a tree,0.5175,2.7755575615628914e-17
gossip,Courtney woke up early yesterday,0,0
gossip,Danielle painted her room,0.11,0
gossip,Danny ate the last cupcake,0.17500000000000002,-1.3877787807814457e-17
gossip,Dylan argued with his parents,0.46499999999999997,2.7755575615628914e-17
gossip,Emily bought a car yesterday,0,0
gossip,Emma studied on Saturday morning,0.03333333333333333,0
gossip,Frank got a cat,0.04,0
gossip,Fred missed the train,0.56,0
gossip,Grace visited her sister,0.026000000000000002,-6.932117640329194e-19
gossip,Hannah called her parents,0.22000000000000003,-1.3877787807814457e-17
gossip,Jason made a cake,0.01,0
gossip,Josh learned to ride a bike yesterday,0.19166666666666668,9.25185853854297e-18
gossip,Josie went on vacation to France,0.20750000000000002,-1.3877787807814457e-17
gossip,Julian cleaned his room,0.01,0
gossip,Mary planted a tree,0.7,0
gossip,Mia drank 2 cocktails last night,0.25333333333333335,-1.8506540520243458e-17
gossip,Molly attended a conference last week,0.01,0
gossip,Olivia left her job,0.36,1.8498070190770915e-17
gossip,Owen shoveled snow last winter,0.305,0
gossip,Sophia got a tattoo,0.15,0
gossip,Tony had a drink last night,0.04,0
gossip,Valerie booked the venue,0.325,0
gossip,Zoe calculated the tip,0.35,1.850371707708594e-17
ignore,Allen went to the museum,0.05,0
ignore,Audrey went to a party,0,0
ignore,Charley spilled the wine,0,0
ignore,Cole celebrated his friend's birthday,0.005,0
ignore,Connor fell from a tree,0.005,0
ignore,Courtney woke up early yesterday,0.1514285714285714,1.5863233036178537e-17
ignore,Danielle painted her room,0.05,0
ignore,Dylan argued with his parents,0.035,0
ignore,Emilia looked after the kids,0,0
ignore,Emily bought a car yesterday,0.02,0
ignore,Emma studied on Saturday morning,0.043333333333333335,0
ignore,Frank got a cat,0.02,0
ignore,Fred missed the train,0.02,0
ignore,Grace visited her sister,0.013333333333333334,-1.1564823173178713e-18
ignore,Hannah called her parents,0.16,0
ignore,Isabella ate a steak on Sunday,0.078,2.7755575615628915e-18
ignore,Jackson ran 10 miles,0.13,0
ignore,Jason made a cake,0.03,0
ignore,Jayden rented a car,0.03,0
ignore,Jon went out for dinner,0.035,0
ignore,Josh learned to ride a bike yesterday,0.01,0
ignore,Josie went on vacation to France,0.015,0
ignore,Julian cleaned his room,0.0033333333333333335,-2.8912057932946783e-19
ignore,Louis went swimming,0.02,-5.779588143431843e-19
ignore,Lucas bought new shoes,0,0
ignore,Mary planted a tree,0,0
ignore,Mia drank 2 cocktails last night,0,0
ignore,Natasha got a promotion,0.022,1.734723475976807e-18
ignore,Owen shoveled snow last winter,0.035,0
ignore,Sophia got a tattoo,0.06666666666666667,2.3140940118987485e-18
ignore,Tony had a drink last night,0,0
ignore,Valerie booked the venue,0,0
ignore,Zoe calculated the tip,0,0
insult,Allen went to the museum,0,0
insult,Audrey went to a party,0.112,5.548404617694569e-18
insult,Charley spilled the wine,0.015,8.673617379884035e-19
insult,Connor fell from a tree,0.015,0
insult,Courtney woke up early yesterday,0.08,0
insult,Danielle painted her room,0,0
insult,Danny ate the last cupcake,0.5900000000000001,-5.551115123125783e-17
insult,Emilia looked after the kids,0.01,0
insult,Emily bought a car yesterday,0.0475,1.734723475976807e-18
insult,Emma studied on Saturday morning,0.13666666666666666,9.250729161279966e-18
insult,Fred missed the train,0.095,-3.469446951953614e-18
insult,Grace visited her sister,0.07,-4.625929269271485e-18
insult,Hannah called her parents,0.05,0
insult,Isabella ate a steak on Sunday,0.07,0
insult,Jackson ran 10 miles,0.023333333333333334,0
insult,Jayden rented a car,0.015,8.673617379884035e-19
insult,Jon went out for dinner,0,0
insult,Josh learned to ride a bike yesterday,0.013333333333333334,-5.782411586589357e-19
insult,Josie went on vacation to France,0.02,0
insult,Julian cleaned his room,0.22,6.938893903907228e-18
insult,Lucas bought new shoes,0.18,0
insult,Mary planted a tree,0.105,0
insult,Mia drank 2 cocktails last night,0.02,0
insult,Molly attended a conference last week,0.035,-2.8917704819261814e-18
insult,Olivia left her job,0.005,-2.168404344971009e-19
insult,Owen shoveled snow last winter,0.065,0
insult,Sophia got a tattoo,0.015,8.673617379884035e-19
insult,Tony had a drink last night,0.10666666666666667,-4.624235203376977e-18
insult,Valerie booked the venue,0.12400000000000001,-2.778268066994105e-18
insult,Zoe calculated the tip,0.03,0
irritate,Allen went to the museum,0.018000000000000002,-6.932117640329194e-19
irritate,Audrey went to a party,0.36,2.7755575615628914e-17
irritate,Charley spilled the wine,0,0
irritate,Cole celebrated his friend's birthday,0.023333333333333334,-1.1560588008442442e-18
irritate,Connor fell from a tree,0.06,3.469446951953614e-18
irritate,Courtney woke up early yesterday,0.06333333333333334,-9.25185853854297e-18
irritate,Danielle painted her room,0.51,0
irritate,Danny ate the last cupcake,0.03333333333333333,1.1564117312389335e-18
irritate,Emilia looked after the kids,0.05,0
irritate,Emily bought a car yesterday,0.24666666666666667,-1.850371707708594e-17
irritate,Emma studied on Saturday morning,0.1575,1.3877787807814457e-17
irritate,Frank got a cat,0.01,0
irritate,Fred missed the train,0.01,0
irritate,Hannah called her parents,0,0
irritate,Isabella ate a steak on Sunday,0.09666666666666666,2.31239994600424e-18
irritate,Jason made a cake,0.02,-8.673617379884035e-19
irritate,Jon went out for dinner,0.05,0
irritate,Josh learned to ride a bike yesterday,0.22666666666666666,0
irritate,Josie went on vacation to France,0.07,0
irritate,Julian cleaned his room,0,0
irritate,Louis went swimming,0.006666666666666667,-5.782411586589357e-19
irritate,Mary planted a tree,0,0
irritate,Mia drank 2 cocktails last night,0.044,3.469446951953614e-18
irritate,Natasha got a promotion,0,0
irritate,Olivia left her job,0.02,0
irritate,Owen shoveled snow last winter,0.03,0
